#! /usr/local/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
S_0x5ce4d0f8f690 .scope module, "test_spm" "test_spm" 2 3;
    %flag_get/vec4 9;
    %jmp/0 T_53.13, 9;
    %load/vec4 v0x5ce4d11fef00_0;
    %cmpi/u 1, 0, 33;
    %flag_get/vec4 4;
    %flag_get/vec4 5;
    %or;
    %and;
T_53.13;
    %flag_set/vec4 8;
    %jmp/0xz  T_53.11, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d11feb40_0, 0;
T_53.11 ;
    %load/vec4 v0x5ce4d0f5b090_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_53.16, 9;
    %pushi/vec4 0, 0, 1;
    %and;
T_53.16;
    %flag_set/vec4 8;
    %jmp/0xz  T_53.14, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d11feb40_0, 0;
T_53.14 ;
    %load/vec4 v0x5ce4d0f5b090_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_53.19, 9;
    %load/vec4 v0x5ce4d11fef00_0;
    %cmpi/u 1, 0, 33;
    %flag_get/vec4 4;
    %flag_get/vec4 5;
    %or;
    %and;
T_53.19;
    %flag_set/vec4 8;
    %jmp/0xz  T_53.17, 8;
    %pushi/vec4 0, 0, 32;
    %assign/vec4 v0x5ce4d11fed20_0, 0;
T_53.17 ;
    %load/vec4 v0x5ce4d0f5b090_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_53.22, 9;
    %pushi/vec4 0, 0, 1;
    %and;
T_53.22;
    %flag_set/vec4 8;
    %jmp/0xz  T_53.20, 8;
    %pushi/vec4 0, 0, 32;
    %assign/vec4 v0x5ce4d11fed20_0, 0;
T_53.20 ;
    %jmp T_53.4;
T_53.4 ;
    %pop/vec4 1;
T_53.1 ;
    %jmp T_53;
    .thread T_53;
    .scope S_0x5ce4d0f8ef90;
T_54 ;
    %wait E_0x5ce4d0b85470;
    %load/vec4 v0x5ce4d1008020_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_54.0, 8;
    %pushi/vec4 0, 0, 32;
    %assign/vec4 v0x5ce4d104b280_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d103eba0_0, 0;
    %pushi/vec4 0, 0, 128;
    %assign/vec4 v0x5ce4d103ec60_0, 0;
    %jmp T_54.1;
T_54.0 ;
    %load/vec4 v0x5ce4d104b280_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 32;
    %cmp/u;
    %jmp/1 T_54.2, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 32;
    %cmp/u;
    %jmp/1 T_54.3, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 32;
    %cmp/u;
    %jmp/1 T_54.4, 6;
    %jmp T_54.5;
T_54.2 ;
    %load/vec4 v0x5ce4d1054d10_0;
    %nor/r;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_54.9, 10;
    %load/vec4 v0x5ce4d1041930_0;
    %nor/r;
    %and;
T_54.9;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_54.8, 9;
    %load/vec4 v0x5ce4d1042fa0_0;
    %pad/u 32;
    %pushi/vec4 1, 0, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_54.8;
    %flag_set/vec4 8;
    %jmp/0xz  T_54.6, 8;
    %pushi/vec4 1, 0, 32;
    %assign/vec4 v0x5ce4d104b280_0, 0;
T_54.6 ;
    %jmp T_54.5;
T_54.3 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d103eba0_0, 0;
    %pushi/vec4 2, 0, 32;
    %assign/vec4 v0x5ce4d104b280_0, 0;
    %jmp T_54.5;
T_54.4 ;
    %load/vec4 v0x5ce4d11fcfc0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_54.12, 9;
    %load/vec4 v0x5ce4d11f8420_0;
    %flag_set/vec4 9;
    %jmp/1 T_54.14, 9;
    %load/vec4 v0x5ce4d11f84c0_0;
    %nor/r;
    %flag_set/vec4 10;
    %flag_or 9, 10;
T_54.14;
    %flag_get/vec4 9;
    %jmp/1 T_54.13, 9;
    %pushi/vec4 0, 0, 32;
    %load/vec4 v0x5ce4d103eba0_0;
    %pad/u 32;
    %cmp/u;
    %flag_get/vec4 5;
    %or;
T_54.13;
    %and;
T_54.12;
    %flag_set/vec4 8;
    %jmp/0xz  T_54.10, 8;
    %load/vec4 v0x5ce4d11fcac0_0;
    %load/vec4 v0x5ce4d103ec60_0;
    %parti/s 64, 64, 8;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x5ce4d103ec60_0, 0;
    %load/vec4 v0x5ce4d103eba0_0;
    %pad/u 2;
    %addi 1, 0, 2;
    %pad/u 1;
    %assign/vec4 v0x5ce4d103eba0_0, 0;
T_54.10 ;
    %load/vec4 v0x5ce4d11fcfc0_0;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_54.18, 10;
    %load/vec4 v0x5ce4d11f8420_0;
    %flag_set/vec4 10;
    %jmp/1 T_54.20, 10;
    %load/vec4 v0x5ce4d11f84c0_0;
    %nor/r;
    %flag_set/vec4 11;
    %flag_or 10, 11;
T_54.20;
    %flag_get/vec4 10;
    %jmp/1 T_54.19, 10;
    %pushi/vec4 0, 0, 32;
    %load/vec4 v0x5ce4d103eba0_0;
    %pad/u 32;
    %cmp/u;
    %flag_get/vec4 5;
    %or;
T_54.19;
    %and;
T_54.18;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_54.17, 9;
    %load/vec4 v0x5ce4d103eba0_0;
    %pad/u 32;
    %pushi/vec4 1, 0, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_54.17;
    %flag_set/vec4 8;
    %jmp/0xz  T_54.15, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d103eba0_0, 0;
T_54.15 ;
    %load/vec4 v0x5ce4d103eba0_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_54.25, 4;
    %load/vec4 v0x5ce4d11fcfc0_0;
    %and;
T_54.25;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_54.24, 10;
    %load/vec4 v0x5ce4d11f8420_0;
    %flag_set/vec4 10;
    %jmp/1 T_54.27, 10;
    %load/vec4 v0x5ce4d11f84c0_0;
    %nor/r;
    %flag_set/vec4 11;
    %flag_or 10, 11;
T_54.27;
    %flag_get/vec4 10;
    %jmp/1 T_54.26, 10;
    %pushi/vec4 0, 0, 32;
    %load/vec4 v0x5ce4d103eba0_0;
    %pad/u 32;
    %cmp/u;
    %flag_get/vec4 5;
    %or;
T_54.26;
    %and;
T_54.24;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_54.23, 9;
    %load/vec4 v0x5ce4d11fcd40_0;
    %and;
T_54.23;
    %flag_set/vec4 8;
    %jmp/0xz  T_54.21, 8;
    %pushi/vec4 0, 0, 32;
    %assign/vec4 v0x5ce4d104b280_0, 0;
T_54.21 ;
    %jmp T_54.5;
T_54.5 ;
    %pop/vec4 1;
T_54.1 ;
    %jmp T_54;
    .thread T_54;
    .scope S_0x5ce4d0f8ef90;
T_55 ;
    %wait E_0x5ce4d0b85470;
    %load/vec4 v0x5ce4d1008020_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_55.0, 8;
    %pushi/vec4 0, 0, 32;
    %assign/vec4 v0x5ce4d11fc5c0_0, 0;
    %pushi/vec4 0, 0, 9;
    %assign/vec4 v0x5ce4d11fc340_0, 0;
    %pushi/vec4 0, 0, 9;
    %assign/vec4 v0x5ce4d11fd240_0, 0;
    %pushi/vec4 0, 0, 33;
    %assign/vec4 v0x5ce4d11fc840_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d11fcfc0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d11fcd40_0, 0;
    %jmp T_55.1;
T_55.0 ;
    %load/vec4 v0x5ce4d11fc5c0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 32;
    %cmp/u;
    %jmp/1 T_55.2, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 32;
    %cmp/u;
    %jmp/1 T_55.3, 6;
    %jmp T_55.4;
T_55.2 ;
    %load/vec4 v0x5ce4d1044520_0;
    %pad/u 9;
    %assign/vec4 v0x5ce4d11fc340_0, 0;
    %load/vec4 v0x5ce4d10439f0_0;
    %pad/u 9;
    %assign/vec4 v0x5ce4d11fd240_0, 0;
    %load/vec4 v0x5ce4d103f6d0_0;
    %assign/vec4 v0x5ce4d11fc840_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d11fcfc0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d11fcd40_0, 0;
    %load/vec4 v0x5ce4d104b280_0;
    %cmpi/e 1, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_55.8, 4;
    %load/vec4 v0x5ce4d1042ec0_0;
    %pad/u 32;
    %pushi/vec4 1, 0, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_55.8;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_55.7, 9;
    %pushi/vec4 0, 0, 33;
    %load/vec4 v0x5ce4d103f6d0_0;
    %cmp/u;
    %flag_get/vec4 5;
    %and;
T_55.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_55.5, 8;
    %pushi/vec4 1, 0, 32;
    %assign/vec4 v0x5ce4d11fc5c0_0, 0;
T_55.5 ;
    %jmp T_55.4;
T_55.3 ;
    %load/vec4 v0x5ce4d11f8420_0;
    %flag_set/vec4 9;
    %jmp/1 T_55.13, 9;
    %load/vec4 v0x5ce4d11f84c0_0;
    %nor/r;
    %flag_set/vec4 10;
    %flag_or 9, 10;
T_55.13;
    %jmp/1 T_55.12, 9;
    %load/vec4 v0x5ce4d103eba0_0;
    %pad/u 32;
    %cmpi/u 0, 0, 32;
    %flag_or 5, 4; GT is !LE
    %flag_inv 5;
    %flag_or 9, 5;
T_55.12;
    %flag_get/vec4 9;
    %jmp/0 T_55.11, 9;
    %pushi/vec4 0, 0, 33;
    %load/vec4 v0x5ce4d11fc840_0;
    %cmp/u;
    %flag_get/vec4 5;
    %and;
T_55.11;
    %flag_set/vec4 8;
    %jmp/0xz  T_55.9, 8;
    %load/vec4 v0x5ce4d11fc340_0;
    %load/vec4 v0x5ce4d11fd240_0;
    %add;
    %assign/vec4 v0x5ce4d11fc340_0, 0;
    %load/vec4 v0x5ce4d11fc840_0;
    %subi 1, 0, 33;
    %assign/vec4 v0x5ce4d11fc840_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d11fcfc0_0, 0;
T_55.9 ;
    %load/vec4 v0x5ce4d11f8420_0;
    %flag_set/vec4 9;
    %jmp/1 T_55.18, 9;
    %load/vec4 v0x5ce4d11f84c0_0;
    %nor/r;
    %flag_set/vec4 10;
    %flag_or 9, 10;
T_55.18;
    %jmp/1 T_55.17, 9;
    %load/vec4 v0x5ce4d103eba0_0;
    %pad/u 32;
    %cmpi/u 0, 0, 32;
    %flag_or 5, 4; GT is !LE
    %flag_inv 5;
    %flag_or 9, 5;
T_55.17;
    %flag_get/vec4 9;
    %jmp/0 T_55.16, 9;
    %load/vec4 v0x5ce4d11fc840_0;
    %cmpi/u 1, 0, 33;
    %flag_get/vec4 4;
    %flag_get/vec4 5;
    %or;
    %and;
T_55.16;
    %flag_set/vec4 8;
    %jmp/0xz  T_55.14, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d11fcd40_0, 0;
T_55.14 ;
    %load/vec4 v0x5ce4d11fcd40_0;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_55.22, 10;
    %load/vec4 v0x5ce4d11fcfc0_0;
    %and;
T_55.22;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_55.21, 9;
    %load/vec4 v0x5ce4d11f8420_0;
    %flag_set/vec4 9;
    %jmp/1 T_55.24, 9;
    %load/vec4 v0x5ce4d11f84c0_0;
    %nor/r;
    %flag_set/vec4 10;
    %flag_or 9, 10;
T_55.24;
    %flag_get/vec4 9;
    %jmp/1 T_55.23, 9;
    %pushi/vec4 0, 0, 32;
    %load/vec4 v0x5ce4d103eba0_0;
    %pad/u 32;
    %cmp/u;
    %flag_get/vec4 5;
    %or;
T_55.23;
    %and;
T_55.21;
    %flag_set/vec4 8;
    %jmp/0xz  T_55.19, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d11fcfc0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d11fcd40_0, 0;
T_55.19 ;
    %load/vec4 v0x5ce4d11fcd40_0;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_55.28, 10;
    %load/vec4 v0x5ce4d11fcfc0_0;
    %and;
T_55.28;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_55.27, 9;
    %load/vec4 v0x5ce4d11f8420_0;
    %flag_set/vec4 9;
    %jmp/1 T_55.30, 9;
    %load/vec4 v0x5ce4d11f84c0_0;
    %nor/r;
    %flag_set/vec4 10;
    %flag_or 9, 10;
T_55.30;
    %flag_get/vec4 9;
    %jmp/1 T_55.29, 9;
    %pushi/vec4 0, 0, 32;
    %load/vec4 v0x5ce4d103eba0_0;
    %pad/u 32;
    %cmp/u;
    %flag_get/vec4 5;
    %or;
T_55.29;
    %and;
T_55.27;
    %flag_set/vec4 8;
    %jmp/0xz  T_55.25, 8;
    %pushi/vec4 0, 0, 32;
    %assign/vec4 v0x5ce4d11fc5c0_0, 0;
T_55.25 ;
    %jmp T_55.4;
T_55.4 ;
    %pop/vec4 1;
T_55.1 ;
    %jmp T_55;
    .thread T_55;
    .scope S_0x5ce4d0f8f690;
T_56 ;
    %wait E_0x5ce4d0b84150;
    %load/vec4 v0x5ce4d1208950_0;
    %store/vec4 v0x5ce4d120c340_0, 0, 32;
    %jmp T_56;
    .thread T_56, $push;
    .scope S_0x5ce4d0f8f690;
T_57 ;
    %wait E_0x5ce4d0b60f70;
    %load/vec4 v0x5ce4d12089f0_0;
    %store/vec4 v0x5ce4d120c3e0_0, 0, 4;
    %jmp T_57;
    .thread T_57, $push;
    .scope S_0x5ce4d0f8f690;
T_58 ;
    %wait E_0x5ce4d0b60340;
    %load/vec4 v0x5ce4d1208a90_0;
    %store/vec4 v0x5ce4d120c480_0, 0, 3;
    %jmp T_58;
    .thread T_58, $push;
    .scope S_0x5ce4d0f8f690;
T_59 ;
    %wait E_0x5ce4d0b5f960;
    %load/vec4 v0x5ce4d1208b30_0;
    %store/vec4 v0x5ce4d120c5c0_0, 0, 1;
    %jmp T_59;
    .thread T_59, $push;
    .scope S_0x5ce4d0f8f690;
T_60 ;
    %wait E_0x5ce4d0b5eae0;
    %load/vec4 v0x5ce4d1208bd0_0;
    %store/vec4 v0x5ce4d120cac0_0, 0, 64;
    %jmp T_60;
    .thread T_60, $push;
    .scope S_0x5ce4d0f8f690;
T_61 ;
    %wait E_0x5ce4d0b86c30;
    %load/vec4 v0x5ce4d1208c70_0;
    %store/vec4 v0x5ce4d120cc00_0, 0, 8;
    %jmp T_61;
    .thread T_61, $push;
    .scope S_0x5ce4d0f8f690;
T_62 ;
    %wait E_0x5ce4d0b8d170;
    %load/vec4 v0x5ce4d1208d10_0;
    %store/vec4 v0x5ce4d120cca0_0, 0, 1;
    %jmp T_62;
    .thread T_62, $push;
    .scope S_0x5ce4d0f8f690;
T_63 ;
    %wait E_0x5ce4d0b8c790;
    %load/vec4 v0x5ce4d1208db0_0;
    %store/vec4 v0x5ce4d120c660_0, 0, 1;
    %jmp T_63;
    .thread T_63, $push;
    .scope S_0x5ce4d0f8f690;
T_64 ;
    %wait E_0x5ce4d0b8bdb0;
    %load/vec4 v0x5ce4d1208e50_0;
    %store/vec4 v0x5ce4d120c020_0, 0, 32;
    %jmp T_64;
    .thread T_64, $push;
    .scope S_0x5ce4d0f8f690;
T_65 ;
    %wait E_0x5ce4d0b8b190;
    %load/vec4 v0x5ce4d1208ef0_0;
    %store/vec4 v0x5ce4d120c0c0_0, 0, 4;
    %jmp T_65;
    .thread T_65, $push;
    .scope S_0x5ce4d0f8f690;
T_66 ;
    %wait E_0x5ce4d0b8a520;
    %load/vec4 v0x5ce4d1208f90_0;
    %store/vec4 v0x5ce4d120c160_0, 0, 3;
    %jmp T_66;
    .thread T_66, $push;
    .scope S_0x5ce4d0f8f690;
T_67 ;
    %wait E_0x5ce4d0b89960;
    %load/vec4 v0x5ce4d1209030_0;
    %store/vec4 v0x5ce4d120c2a0_0, 0, 1;
    %jmp T_67;
    .thread T_67, $push;
    .scope S_0x5ce4d0f8f690;
T_68 ;
    %wait E_0x5ce4d0b87610;
    %load/vec4 v0x5ce4d12090d0_0;
    %store/vec4 v0x5ce4d120c8e0_0, 0, 1;
    %jmp T_68;
    .thread T_68, $push;
    .scope S_0x5ce4d0f8f690;
T_69 ;
    %wait E_0x5ce4d0fcfe30;
    %load/vec4 v0x5ce4d1209170_0;
    %store/vec4 v0x5ce4d120d7e0_0, 0, 1;
    %jmp T_69;
    .thread T_69, $push;
    .scope S_0x5ce4d0f8f690;
T_70 ;
    %wait E_0x5ce4d0f48610;
    %load/vec4 v0x5ce4d1209210_0;
    %store/vec4 v0x5ce4d120cf20_0, 0, 128;
    %jmp T_70;
    .thread T_70, $push;
    .scope S_0x5ce4d0f8f690;
T_71 ;
    %wait E_0x5ce4d101f010;
    %load/vec4 v0x5ce4d12092b0_0;
    %store/vec4 v0x5ce4d120d100_0, 0, 1;
    %jmp T_71;
    .thread T_71, $push;
    .scope S_0x5ce4d0f8f690;
T_72 ;
    %wait E_0x5ce4d10123a0;
    %load/vec4 v0x5ce4d1209350_0;
    %store/vec4 v0x5ce4d120cfc0_0, 0, 1;
    %jmp T_72;
    .thread T_72, $push;
    .scope S_0x5ce4d0f8f690;
T_73 ;
    %vpi_call 2 566 "$readmemh", "memimg_spm.out", v0x5ce4d1205890 {0 0 0};
    %end;
    .thread T_73;
    .scope S_0x5ce4d0f8f690;
T_74 ;
    %wait E_0x5ce4d1005730;
    %load/vec4 v0x5ce4d12095d0_0;
    %store/vec4 v0x5ce4d120b440_0, 0, 1;
    %jmp T_74;
    .thread T_74, $push;
    .scope S_0x5ce4d0f8f690;
T_75 ;
    %wait E_0x5ce4d0ff8ac0;
    %load/vec4 v0x5ce4d1209670_0;
    %store/vec4 v0x5ce4d120be40_0, 0, 1;
    %jmp T_75;
    .thread T_75, $push;
    .scope S_0x5ce4d0f8f690;
T_76 ;
    %wait E_0x5ce4d0f3ab70;
    %load/vec4 v0x5ce4d1209710_0;
    %store/vec4 v0x5ce4d120b6c0_0, 0, 4;
    %jmp T_76;
    .thread T_76, $push;
    .scope S_0x5ce4d0f8f690;
T_77 ;
    %wait E_0x5ce4d0febe50;
    %load/vec4 v0x5ce4d12097b0_0;
    %store/vec4 v0x5ce4d120b800_0, 0, 2;
    %jmp T_77;
    .thread T_77, $push;
    .scope S_0x5ce4d0f8f690;
T_78 ;
    %wait E_0x5ce4d0fdde70;
    %load/vec4 v0x5ce4d1209850_0;
    %store/vec4 v0x5ce4d120b8a0_0, 0, 1;
    %jmp T_78;
    .thread T_78, $push;
    .scope S_0x5ce4d0f8f690;
T_79 ;
    %wait E_0x5ce4d11d52b0;
    %load/vec4 v0x5ce4d12098f0_0;
    %store/vec4 v0x5ce4d120acc0_0, 0, 1;
    %jmp T_79;
    .thread T_79, $push;
    .scope S_0x5ce4d0f8f690;
T_80 ;
    %wait E_0x5ce4d11d4b70;
    %load/vec4 v0x5ce4d1209990_0;
    %store/vec4 v0x5ce4d120b9e0_0, 0, 4;
    %jmp T_80;
    .thread T_80, $push;
    .scope S_0x5ce4d0f8f690;
T_81 ;
    %wait E_0x5ce4d0b0e6c0;
    %load/vec4 v0x5ce4d1209a30_0;
    %store/vec4 v0x5ce4d120b940_0, 0, 64;
    %jmp T_81;
    .thread T_81, $push;
    .scope S_0x5ce4d0f8f690;
T_82 ;
    %wait E_0x5ce4d0e593b0;
    %load/vec4 v0x5ce4d12042c0_0;
    %store/vec4 v0x5ce4d120bbc0_0, 0, 2;
    %jmp T_82;
    .thread T_82, $push;
    .scope S_0x5ce4d0f8f690;
T_83 ;
    %wait E_0x5ce4d0e5aff0;
    %load/vec4 v0x5ce4d1204380_0;
    %store/vec4 v0x5ce4d120ba80_0, 0, 1;
    %jmp T_83;
    .thread T_83, $push;
    .scope S_0x5ce4d0f8f690;
T_84 ;
    %wait E_0x5ce4d0e58b80;
    %load/vec4 v0x5ce4d1204440_0;
    %store/vec4 v0x5ce4d120bc60_0, 0, 1;
    %jmp T_84;
    .thread T_84, $push;
    .scope S_0x5ce4d0f8f690;
T_85 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d11ff220_0, 0, 1;
T_85.0 ;
    %delay 5, 0;
    %load/vec4 v0x5ce4d11ff220_0;
    %nor/r;
    %store/vec4 v0x5ce4d11ff220_0, 0, 1;
    %jmp T_85.0;
    %end;
    .thread T_85;
    .scope S_0x5ce4d0f8f690;
T_86 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d11ff2c0_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d120e5a0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d120e820_0, 0, 1;
    %pushi/vec4 0, 0, 64;
    %store/vec4 v0x5ce4d1205610_0, 0, 64;
    %pushi/vec4 0, 0, 8;
    %store/vec4 v0x5ce4d1205750_0, 0, 8;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d12057f0_0, 0, 1;
    %pushi/vec4 0, 0, 72;
    %store/vec4 v0x5ce4d1207f50_0, 0, 72;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1208770_0, 0, 1;
    %pushi/vec4 0, 0, 72;
    %store/vec4 v0x5ce4d1208630_0, 0, 72;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d12086d0_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d120e280_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d120e500_0, 0, 1;
    %pushi/vec4 0, 0, 64;
    %store/vec4 v0x5ce4d12077d0_0, 0, 64;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1207eb0_0, 0, 1;
    %pushi/vec4 0, 0, 64;
    %store/vec4 v0x5ce4d1207d70_0, 0, 64;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1207e10_0, 0, 1;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x5ce4d1203aa0_0, 0, 3;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x5ce4d120dec0_0, 0, 4;
    %pushi/vec4 0, 0, 8;
    %store/vec4 v0x5ce4d1207190_0, 0, 8;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d1206dd0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d1207050_0, 0, 32;
    %pushi/vec4 0, 0, 33;
    %store/vec4 v0x5ce4d1206f10_0, 0, 33;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1206bf0_0, 0, 1;
    %pushi/vec4 0, 0, 128;
    %store/vec4 v0x5ce4d120e000_0, 0, 128;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d120e1e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d120e0a0_0, 0, 1;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x5ce4d120dc40_0, 0, 4;
    %pushi/vec4 0, 0, 8;
    %store/vec4 v0x5ce4d1203280_0, 0, 8;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d1203000_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d1203140_0, 0, 32;
    %pushi/vec4 0, 0, 33;
    %store/vec4 v0x5ce4d12038c0_0, 0, 33;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1202e20_0, 0, 1;
    %pushi/vec4 0, 0, 128;
    %store/vec4 v0x5ce4d1211340_0, 0, 128;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d120fae0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d120fea0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d120f400_0, 0, 1;
    %pushi/vec4 0, 0, 64;
    %store/vec4 v0x5ce4d120ff40_0, 0, 64;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d120ffe0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d12101c0_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d1205f70_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d1206510_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d1205930_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d12059d0_0, 0, 32;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x5ce4d120de20_0, 0, 4;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x5ce4d120dce0_0, 0, 4;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x5ce4d120dd80_0, 0, 4;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d11ff400_0, 0, 1;
    %pushi/vec4 0, 0, 33;
    %store/vec4 v0x5ce4d12045e0_0, 0, 33;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d1204500_0, 0, 32;
    %pushi/vec4 0, 0, 33;
    %store/vec4 v0x5ce4d1206b50_0, 0, 33;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d1206ab0_0, 0, 32;
    %pushi/vec4 0, 0, 33;
    %store/vec4 v0x5ce4d1208810_0, 0, 33;
    %pushi/vec4 0, 0, 33;
    %store/vec4 v0x5ce4d1202ce0_0, 0, 33;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d11ff4a0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d11ff540_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d11ff5e0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d11ff360_0, 0, 1;
    %pushi/vec4 0, 0, 128;
    %store/vec4 v0x5ce4d1211e80_0, 0, 128;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d120dba0_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d1211660_0, 0, 32;
    %pushi/vec4 0, 0, 1;
